('elapsed', 2.4000000000000004)
('friction', 26.999999999999936)
('elapsed', 1.6333333333333329)
('friction', 23.19999999999995)
('elapsed', 1.8333333333333286)
('friction', 23.999999999999947)
('elapsed', 2.433333333333337)
('friction', 33.79999999999994)
('elapsed', 1.7333333333333325)
('friction', 26.999999999999936)
('elapsed', 1.6333333333333329)
('friction', 25.79999999999994)
('elapsed', 2.133333333333333)
('friction', 30.399999999999924)
('elapsed', 2.5)
('friction', 35.19999999999996)
('elapsed', 1.7999999999999972)
('friction', 27.599999999999934)
('elapsed', 2.4333333333333336)
('friction', 33.19999999999993)
('elapsed', 2.2666666666666657)
('friction', 32.799999999999926)
('elapsed', 2.133333333333333)
('friction', 33.19999999999993)
('elapsed', 2.4666666666666686)
('friction', 35.599999999999966)
('elapsed', 3.2333333333333325)
('friction', 47.400000000000134)
('elapsed', 2.366666666666667)
('friction', 37.599999999999994)
('elapsed', 2.3333333333333357)
('friction', 38.400000000000006)
('elapsed', 4.033333333333332)
('friction', 55.60000000000025)
('elapsed', 3.7666666666666657)
('friction', 57.400000000000276)
('elapsed', 3.133333333333333)
('friction', 50.80000000000018)
('elapsed', 2.633333333333333)
('friction', 47.20000000000013)
('elapsed', 3.3333333333333286)
('friction', 54.600000000000236)
('elapsed', 3.333333333333334)
('friction', 56.000000000000256)
('elapsed', 3.4766666666666666)
('friction', 55.80000000000025)
('elapsed', 3.900000000000002)
('friction', 56.80000000000027)
('elapsed', 4.233333333333334)
('friction', 71.00000000000047)
('elapsed', 3.5333333333333314)
('friction', 58.60000000000029)
('elapsed', 4.9)
('friction', 60.00000000000031)
('elapsed', 4.333333333333332)
('friction', 59.60000000000031)
(1, 24.733333333333277)
(2, 28.866666666666607)
(3, 31.066666666666606)
(4, 33.69999999999994)
(5, 41.133333333333375)
(6, 52.750000000000206)
(7, 55.80000000000025)
(8, 62.300000000000345)
('error', 0.003565510493725124, 0.006693333339760077)
